4545,4826,73,51,140,38,0,4583
3157,2840,45,93,143,7,90,3048
3846,4808,19,51,59,72,249,4041
1743,3062,88,60,92,25,88,1534
4457,7876,10,65,51,47,150,3747
2466,2031,23,94,63,62,99,2989
3888,3584,10,34,110,8,0,2974
4134,2426,55,71,114,54,0,4746
2152,4791,64,42,13,48,0,2380
4641,8625,45,38,178,69,118,3311
1792,3247,47,57,98,45,125,2111
1246,2166,67,58,10,42,40,1221
812,1415,52,95,189,51,0,1788
2881,3149,29,88,32,36,204,2450
1297,1000,68,37,94,23,107,1147
4943,7606,69,39,73,60,280,3302
3165,2068,18,100,1,4,86,3327
2372,2849,17,56,42,9,189,2661
4925,3280,32,57,120,7,322,5073
890,1000,23,72,73,13,0,1460
4976,6686,89,44,38,2,12,3000
1172,2224,29,65,149,7,53,1378
1711,2371,82,74,87,21,0,2342
2618,4579,49,66,188,20,64,2597
4886,6660,15,51,117,50,67,3763
1255,1494,62,91,0,58,57,1796
1936,3009,42,35,123,14,158,2464
4899,7857,22,71,57,54,289,4905
1801,1000,80,44,97,19,0,1555
4850,6881,72,60,65,20,464,5557
3146,2678,89,64,29,61,0,3769
3145,5576,64,49,40,25,217,2338
1624,2227,15,34,189,2,13,1377
4485,7574,10,40,0,22,438,5081
2047,4682,35,49,132,61,137,2433
3994,3465,47,59,25,56,0,3974
1769,3001,37,30,69,1,0,1866
1343,1036,30,55,60,43,118,2139
2282,1359,72,38,2,44,0,1963
1246,1415,38,41,176,56,112,1788
3688,6575,44,100,19,13,13,3132
770,1081,84,53,185,39,42,1210
4456,3531,61,79,171,12,0,3642
773,1000,34,57,190,18,59,1203
2806,4513,23,33,189,13,142,3084
2206,2523,70,96,193,35,61,2245
2681,4494,73,79,119,4,0,2836
3656,4588,79,89,183,39,0,3782
2154,1824,75,50,124,17,176,2592
1853,2402,83,34,128,59,142,1899
3822,3799,89,47,74,30,0,4033
4354,6525,85,54,40,64,0,3888
534,1000,54,56,47,54,0,1339
1088,1000,81,79,182,56,0,2388
1403,2524,49,31,168,34,69,1574
4399,7048,52,84,95,72,121,3630
1338,2633,73,56,96,40,101,1754
4821,4164,83,63,99,65,280,4924
3979,2216,75,33,22,10,112,2245
2813,2103,82,45,73,15,274,3070
4036,4327,42,93,95,56,0,4001
2223,1743,29,72,121,56,201,2205
2017,4746,47,77,132,18,82,2419
4362,6780,90,46,74,5,0,4242
2369,3749,22,85,93,61,157,1938
4015,5959,34,98,106,50,0,5059
1579,1000,37,43,14,49,0,1625
4706,6887,20,51,59,71,0,4179
3028,4113,19,70,34,16,180,3221
1313,1885,68,96,0,46,0,2266
2531,2942,74,57,46,25,0,2959
1403,2362,29,57,110,14,19,1311
4003,2865,76,81,25,35,0,4471
3840,7722,10,60,62,3,272,4344
4743,6407,36,49,40,55,0,4392
1349,2325,43,70,37,42,81,1686
3397,5985,80,73,176,23,73,3184
4541,8065,77,36,176,65,238,4175
994,1022,54,36,86,33,67,1355
3682,5667,76,59,55,20,357,4643
4969,4645,42,64,117,66,410,5350
3438,1583,39,97,193,50,0,3607
3697,7928,19,94,116,18,326,3402
626,1607,85,54,109,66,0,1464
3139,3705,15,48,152,6,0,2971
4889,4941,47,47,140,3,0,4502
1184,1167,43,30,190,51,56,1116
1962,1584,38,81,31,39,0,2873
4586,7349,18,40,188,49,10,3452
4680,3798,41,82,92,36,216,4402
3341,3589,81,44,106,22,44,2445
2267,2921,64,57,50,44,221,3417
1681,2760,41,63,159,12,87,1842
990,1988,54,87,137,39,0,1502
2382,1182,69,87,159,4,210,3595
1573,1547,14,61,53,64,126,2295
4891,5924,30,67,134,41,0,5354
4231,3840,11,75,52,29,354,4816
4653,3112,14,35,34,50,42,2751
2681,4109,18,35,196,17,184,1810
3097,4952,69,48,133,67,0,3157
2177,1045,51,81,39,72,0,3116
1764,1430,14,96,5,51,93,2186
4516,3561,90,51,190,69,0,4133
3098,5079,36,58,174,67,119,2810
2540,2126,14,65,95,60,0,2713
2279,2737,18,96,57,32,39,1918
4786,7308,24,52,86,72,111,3921
1691,2276,18,45,56,2,0,1957
1911,1163,15,42,51,16,81,1838
642,1671,51,31,195,18,0,693
1287,2791,45,30,151,40,0,1573
4341,3803,22,48,77,1,330,4565
3072,6006,83,34,109,42,0,2986
566,1000,16,48,13,37,0,1272
4786,7037,68,71,166,71,363,5433
3032,1391,12,38,83,46,0,2851
1687,2815,87,85,111,54,0,2507
4971,2964,63,67,102,46,261,4644
3839,5365,73,44,11,36,0,3375
1048,1630,43,75,41,41,74,2028
698,1000,64,91,136,43,0,1206
3701,5679,26,60,125,61,0,3627
1071,1873,71,95,36,65,52,2037
2138,2468,70,59,136,30,164,2603
1234,1651,14,66,46,15,0,1364
1298,1491,22,100,72,12,89,2132
3295,2558,21,59,34,14,256,3244
3418,2166,83,90,95,63,0,3864
2105,3615,59,47,136,1,110,1875
1715,3251,14,94,162,25,167,2611
824,1543,25,69,15,3,60,1529
1990,2602,83,61,68,50,0,2468
4979,5966,44,98,129,51,358,5959
2852,5568,49,57,18,8,0,2622
2077,1517,43,43,141,44,0,2125
2720,4442,16,99,162,32,0,3828
2681,2079,36,74,155,27,169,2382
2311,2764,31,76,104,45,176,2140
2144,3090,51,31,59,16,187,1584
4982,9011,64,73,106,47,247,4898
3658,3510,47,64,1,65,0,3365
2712,4057,57,52,86,60,0,2483
2756,1362,70,58,141,33,168,2869
4310,2218,44,92,159,66,74,3440
1912,2352,24,33,103,26,146,1534
2083,1884,86,87,185,45,158,2656
1110,1481,39,51,160,52,0,2149
1840,3438,33,43,197,37,183,2650
3439,3956,26,32,160,30,142,2230
2105,1918,73,69,88,58,101,2473
2794,4305,59,70,17,56,58,2876
4162,6369,20,51,153,31,162,2907
2407,3437,35,61,108,41,167,1965
1524,1738,85,50,3,44,0,2028
1045,1278,46,67,21,35,86,1796
4674,2553,32,55,126,27,0,4769
2490,2598,57,33,32,50,0,2183
4275,7428,10,90,6,40,320,3669
1420,3197,50,64,65,42,0,2214
4056,3878,23,56,116,18,255,4210
4725,2797,88,68,38,68,158,3059
1361,1162,21,52,130,58,0,1519
764,1210,53,30,121,59,75,760
4752,5459,67,100,132,55,109,3584
3425,4135,13,98,111,20,78,3288
2132,3447,19,65,142,67,0,2198
2672,1000,59,75,125,41,52,2463
2606,1218,86,41,53,10,142,2739
2067,1923,70,57,121,17,102,2005
2653,5053,28,84,12,51,169,3128
1579,1000,69,35,128,16,50,1258
4011,2664,53,68,27,24,323,2756
4784,7694,85,74,82,10,0,5476
925,1668,45,31,50,66,64,1105
3464,3005,45,100,190,58,91,3626
3021,4500,69,49,10,9,183,3485
3068,4927,27,79,164,61,0,3858
4505,3435,56,99,88,50,316,5039
582,1481,82,77,150,1,0,1447
4105,6644,51,91,92,25,0,4960
2673,5515,34,34,60,5,0,2571
3101,2279,20,77,1,53,0,3195
4330,6445,15,61,194,11,49,3159
1633,1895,11,90,89,19,10,1975
4048,5716,25,68,94,46,128,3998
1396,1678,67,43,122,61,0,1741
1577,2952,41,77,107,4,27,2043
1085,1000,33,47,126,70,0,1597
1034,1000,50,62,6,4,81,1048
1504,2508,66,87,101,68,83,1935
2981,2474,69,62,169,11,0,3013
1604,1159,42,71,9,47,110,1648
937,1000,14,76,75,32,83,1105
3048,4249,50,85,200,4,0,3201
3168,5771,50,72,113,17,32,2921
2090,2053,60,93,53,24,55,2467
1857,1089,76,48,31,31,135,2271
4118,4901,15,99,131,53,0,3912
3228,2599,80,90,53,44,0,3698
3062,2435,24,33,125,13,301,2145
1116,1000,17,39,96,72,0,1841
2259,2380,87,42,44,36,117,2082
4651,4961,45,30,92,44,14,3159
3100,3216,22,54,81,2,0,3952
4403,6802,89,55,47,61,0,4083
2560,1979,55,38,177,3,182,1865
2994,3408,56,40,192,30,0,3064
2621,4499,50,85,105,22,0,3687
3688,3135,77,91,164,38,0,3704
4636,4305,56,37,72,2,0,3980
4220,1842,32,72,166,71,316,2923
3383,2429,54,50,192,57,149,3132
4712,3619,88,87,143,6,239,4584
4763,3516,55,47,35,59,62,3098
1864,2513,24,61,92,26,0,2143
2821,1830,28,44,119,52,0,2768
2620,3626,69,75,124,17,239,2009
4004,3910,72,84,24,42,95,3465
656,1000,66,59,30,48,16,1129
1234,1422,84,70,140,31,77,1647
654,1440,52,46,157,69,0,1014
4687,8883,37,33,34,49,129,3769
2216,4058,39,69,193,41,0,2682
3357,2820,79,94,40,72,141,3188
4772,9118,77,74,89,40,0,4202
1165,1570,68,65,32,42,0,1352
4201,5885,38,54,186,35,0,3628
1569,3482,18,99,98,37,18,2122
1712,3432,85,33,64,50,41,1601
643,1000,80,80,175,10,42,1606
3642,5555,49,69,58,12,0,3526
3804,6626,63,45,137,45,0,3571
3213,1937,87,65,178,42,172,3477
4794,5123,48,87,163,6,38,3599
800,1000,20,44,37,26,0,1264
3510,3579,47,93,157,57,0,3880
2037,1823,18,67,146,16,0,2269
897,1649,31,42,103,52,56,1213
3857,6964,47,73,76,12,0,3851
1663,1528,82,51,86,15,83,1641
1055,1000,66,100,79,21,0,2225
2459,3098,31,67,110,28,111,2213
1602,2909,14,85,131,35,0,2379
1799,1000,86,91,53,39,50,2187
4379,4480,33,43,155,20,0,3898
3331,6057,77,50,8,12,0,2964
2032,1014,43,54,121,14,103,2058
2631,4149,55,65,64,21,172,3236
3194,4058,23,73,61,21,80,2753
4973,5718,53,65,76,15,475,3373
3864,7455,44,46,91,47,14,2678
1910,1799,29,43,46,9,0,1965
1672,1848,17,72,161,11,0,2161
3325,2552,18,77,84,70,58,2854
863,1000,28,55,196,50,0,1384
3809,4423,89,82,9,20,46,2680
1045,1000,37,100,81,40,99,2097
2436,1201,27,55,144,12,234,2739
3505,6840,36,62,178,59,228,2881
4340,4891,67,33,54,4,0,3186
1365,1000,31,97,32,53,0,2065
3397,2024,85,62,41,19,0,3706
1141,1999,58,32,165,6,0,1351
1365,2553,85,64,60,41,82,1548
4987,7603,46,97,49,42,93,3908
4018,2940,17,58,186,22,0,3396
1239,1337,86,86,28,15,0,1977
2045,1000,75,74,161,69,31,2289
2759,2149,62,83,199,4,0,3659
1251,2118,30,73,99,70,0,1959
1353,1030,50,98,70,46,40,1791
4232,4634,48,82,185,27,0,4362
1829,2090,19,62,83,46,0,2278
3226,5837,51,30,94,29,68,2727
1769,1617,68,33,125,22,98,1760
1969,2523,11,49,165,60,99,2270
877,1000,15,69,11,72,21,1184
2507,2185,16,71,169,13,173,2899
1300,1199,59,67,118,59,115,1776
524,1000,34,43,149,27,0,1002
3338,5403,38,47,64,3,104,2885
2417,3977,86,39,190,48,236,3066
842,1442,35,56,140,49,0,1398
2776,5049,85,86,58,43,0,3192
4464,8755,39,58,67,39,286,4959
2065,2584,23,97,8,33,0,2705
676,1019,15,50,81,9,0,1127
693,1000,29,35,21,62,0,1281
3735,4426,49,69,117,71,308,4625
1442,1000,77,99,196,25,86,2446
1453,1000,42,51,38,36,20,1065
3881,2116,90,75,25,67,19,2876
1045,3286,29,64,196,26,0,2180
1862,3614,48,73,55,49,0,2280
3519,2050,76,52,108,54,0,3194
3544,2208,40,60,185,30,0,3272
2298,4637,58,37,78,64,124,2517
3471,3394,20,42,152,55,0,2957
3504,4633,15,81,159,68,213,4089
4814,6295,73,80,56,52,0,4610
3008,4704,17,40,2,66,19,2060
4952,7774,77,44,171,21,0,4963
3071,3302,48,34,12,58,19,2168
3303,4067,46,81,49,37,48,3318
3883,3332,28,43,4,65,280,3910
2915,5093,27,55,66,13,20,2337
3383,4636,52,74,175,21,53,2755
1704,2417,79,54,71,26,0,1791
1267,1660,63,30,136,28,0,1536
1154,1827,17,55,94,52,91,1865
2946,4152,17,79,45,62,0,3193
4166,4649,52,64,35,2,0,3583
4810,4412,24,34,31,44,394,5016
4181,3908,23,72,45,21,407,5084
1943,1741,57,81,59,34,0,2473
2497,4438,53,73,3,60,0,2735
933,1062,60,53,18,51,40,1150
3411,3360,49,74,119,41,68,2645
2762,1873,62,30,31,30,53,1816
4132,2075,39,68,141,24,0,3599
4522,8955,73,46,25,8,0,3803
4299,3549,36,91,49,4,281,4519
1253,1740,29,33,22,51,99,1082
2698,4186,56,45,8,54,0,2725
4928,6612,17,79,53,31,0,5605
4826,9348,15,91,98,26,143,3695
3238,4760,21,56,65,56,271,3821
1380,1150,12,96,161,16,124,1865
4314,3432,28,84,36,2,0,4306
4664,7018,14,100,3,65,402,3967
3367,1869,30,80,16,35,0,3794
4126,5710,89,32,149,71,379,4814
4516,4411,14,44,103,47,0,3940
2348,1636,31,75,19,46,223,3515
4675,4193,12,84,91,41,381,5450
3809,2648,24,83,124,29,67,3239
1482,1000,46,94,126,72,0,2160
4614,2683,37,75,24,8,0,4345
1910,3928,44,44,46,70,112,2493
1051,1000,83,45,28,52,0,1217
3894,3905,26,65,186,29,177,3225
4576,7240,81,85,185,24,344,5267
3231,1754,32,71,84,48,0,3154
4437,5788,28,76,176,35,356,3766
872,1225,68,64,58,56,25,1189
814,1288,53,75,159,47,52,1438
2876,2329,42,100,97,55,82,2765
4878,3394,81,93,164,72,0,4660
2052,2556,36,72,108,51,73,1670
1257,2467,45,55,33,60,69,1933
1604,2627,62,32,70,48,0,1686
4492,4218,46,54,172,35,440,3207
2187,2224,76,63,125,24,0,2011
1222,1636,36,82,150,20,0,1887
1279,2242,22,87,191,69,60,1898
843,1000,76,42,47,58,0,979
1811,3088,29,68,158,36,11,2062
3836,2387,16,42,163,22,365,4245
918,1000,17,68,97,9,36,1377
3892,1649,72,31,197,52,0,3514
2045,3718,78,81,92,68,0,2536
1570,1177,79,64,69,49,50,1113
2350,4253,13,67,177,26,97,2993
3439,1190,38,36,108,67,11,2385
3369,4019,53,95,73,53,57,3352
2542,3382,33,95,46,56,0,3398
1778,2988,53,54,184,57,153,2388
2936,5325,46,37,126,37,0,2663
2705,1737,23,82,35,47,118,2576
3265,5029,17,67,96,18,82,3119
3882,4216,41,30,197,3,0,3229
4773,7148,16,47,55,69,64,3139
817,1000,47,69,5,61,31,1328
618,1000,69,51,74,12,49,1231
4057,6301,85,61,39,39,180,3887
4640,4196,58,74,183,64,374,5232
3103,5003,34,62,134,45,0,3247
4669,3255,78,60,53,54,195,4422
4134,7265,19,58,8,2,0,4631
4405,8146,29,93,173,24,0,4600
4872,6955,63,55,26,66,333,4986
4057,5104,30,72,154,32,134,4319
809,2114,70,42,17,48,0,863
3895,6437,28,70,52,48,103,3789
1345,1123,63,32,52,62,0,1324
565,1000,46,92,148,49,0,2064
4766,6761,37,56,7,43,70,3807
3021,4016,89,68,191,13,156,2511
2332,3835,10,72,85,17,184,2287
672,1000,76,75,160,52,11,1117
4459,4830,32,78,7,59,100,3852
1016,1689,15,81,103,46,24,1480
2417,2988,67,39,140,21,0,2802
2664,4588,86,67,135,30,0,2735
1593,1957,65,77,32,61,19,1992
4380,5560,48,60,155,39,220,3321
2994,5166,22,52,179,68,0,3735
3079,5730,50,100,28,41,212,4394
4595,2524,13,43,29,4,0,3690
3906,6965,45,57,79,3,229,3910
2680,2043,71,64,52,72,46,2093
3333,5120,18,48,164,65,0,3912
662,1000,56,62,36,41,15,1225
4239,5946,71,81,57,58,0,3997
2432,4179,73,39,131,44,0,2623
3228,3488,52,63,70,65,229,3444
2082,1839,69,85,26,48,0,3225
1064,2614,51,80,153,51,10,1209
3097,3279,55,71,169,24,0,3044
1487,2265,23,63,105,20,0,2015
2428,3048,14,66,196,27,228,2174
2726,2929,88,74,47,42,0,3702
4624,2127,33,34,176,67,0,3793
2393,3421,35,49,66,47,48,2537
1625,2422,54,61,102,64,158,1698
4933,8900,47,55,13,59,357,3793
2670,4930,27,99,167,30,0,4143
3158,5357,65,78,58,39,0,4233
3250,2418,36,88,102,15,0,3616
4721,4993,83,56,100,25,0,3896
1001,1000,60,55,108,36,55,926
2632,3730,65,32,47,4,258,2890
1469,2371,77,32,107,7,16,911
2783,3930,21,60,27,29,0,2660
707,1000,29,93,42,51,51,1742
3294,4663,90,68,171,23,0,3259
2702,3585,29,96,184,35,90,2896
3770,4308,49,51,194,62,139,2569
985,1000,16,41,44,22,0,1246
2482,1996,85,35,129,59,198,2001
4843,7896,23,42,46,21,30,3503
1104,1407,35,51,109,26,0,1346
1347,2366,37,36,101,70,0,1706
3058,4610,85,70,157,31,0,3047
1744,1522,23,85,162,7,166,2738
1565,1579,57,81,101,7,0,1620
3897,7003,75,45,131,57,0,3750
1325,2838,49,69,137,35,18,1843
1891,1653,57,52,184,17,29,1959
1735,2522,63,50,62,47,88,1985
3780,3379,66,78,4,9,363,2856
4049,6599,64,76,98,23,189,4266
2007,2535,28,90,126,51,0,3289
4571,4494,36,65,100,28,406,5175
4142,4787,16,76,48,11,130,2892
1598,1843,60,50,170,31,84,2108
796,1310,83,54,190,61,0,1487
3549,2172,47,68,101,46,90,3124
4854,8428,14,72,194,22,241,3554
4287,8328,40,83,154,53,407,3627
4499,4319,63,35,129,58,325,2687
3045,4264,21,82,10,40,86,3133
3572,3641,17,37,30,58,141,3529
3142,5501,90,52,75,35,0,2820
2100,3530,56,73,154,61,0,2434
4299,6927,30,60,16,65,226,4585
1118,1809,12,89,177,37,0,2326
3239,4551,45,48,8,35,151,3096
4776,7579,15,69,117,29,312,5423
2082,1515,47,42,136,56,112,1367
737,1925,25,33,145,45,0,727
4525,7526,58,81,137,70,196,4621
3042,6020,72,97,123,56,0,4661
4165,5809,76,92,164,11,0,4033
4735,3158,47,31,19,17,0,4470
769,1064,40,67,191,48,63,1397
3960,6642,68,36,21,38,0,3482
1005,1306,62,88,79,49,18,1471
1629,1403,35,30,162,65,31,1302
3645,5114,66,54,128,13,343,4555
1956,2566,61,71,7,46,0,2481
3009,2376,76,31,171,33,0,2484
1219,1066,25,46,162,46,31,1304
2422,4070,21,86,149,49,238,3376
3532,5687,26,43,167,22,95,2327
4033,5116,63,84,103,19,0,4130
1575,1000,85,98,100,38,96,2412
2424,4683,23,41,189,28,0,2119
1041,1000,58,40,31,42,96,1229
2661,4610,25,47,82,12,0,2542
4657,7561,46,95,11,10,247,3720
4262,7939,64,79,124,16,380,3383
3222,4241,66,76,16,47,271,4094
1308,3228,71,37,59,5,0,1565
1629,2804,48,45,92,66,0,2194
1853,2274,88,100,111,36,0,2542
1267,3005,10,33,97,67,42,1342
3954,3830,30,100,61,13,372,3100
2290,1060,52,63,196,56,0,2417
1385,1835,11,58,184,21,22,1499
2735,3859,10,76,70,48,136,3362
3263,5591,68,36,147,55,0,3260
1787,1951,44,55,12,35,0,2022
3426,5129,78,44,29,36,0,3111
4876,6498,10,75,102,64,312,5121
4467,6190,18,31,61,20,279,2921
4923,3771,89,88,192,72,152,3854
2573,2517,83,74,86,55,0,2635
2419,4112,57,86,16,1,239,3413
4764,3324,88,51,116,51,427,5396
4218,7731,46,33,34,27,392,2946
4435,5269,76,74,186,28,394,3221
2408,3518,23,34,54,34,0,2603
3983,4413,80,94,166,40,290,4260
3220,3322,44,44,187,8,126,2752
1297,2072,89,51,6,39,0,1812
2969,3027,24,31,10,59,0,2724
4469,2469,76,36,51,18,0,3688
1177,1087,15,33,189,5,0,1291
605,1887,66,50,72,40,37,1548
2282,4795,39,71,49,6,171,2974
2497,3265,64,38,146,58,64,2213
2061,1000,89,90,17,52,84,2724
1801,2790,62,61,43,69,0,2085
1443,2941,76,94,57,11,68,1977
3200,5973,22,45,90,11,22,2311
578,1000,89,83,41,33,40,1378
725,1000,56,64,141,71,31,1314
1709,2235,86,72,12,9,0,1863
3306,3542,28,87,171,23,47,2808
828,1000,40,91,131,19,0,1677
4175,4641,21,55,18,25,60,2645
832,1000,51,57,64,59,26,1041
1696,2971,66,87,75,40,0,2187
1929,2590,86,79,112,17,154,2183
2026,2739,22,75,176,12,0,2149
4397,5141,69,50,92,28,0,4507
528,1256,37,54,168,25,0,619
1327,2390,10,64,48,59,0,1699
2524,1094,12,79,128,35,251,2151
798,1000,31,53,30,1,36,917
2064,2383,47,80,164,52,153,2931
1857,3210,36,35,53,60,101,1942
1960,3516,80,89,185,28,155,2597
4485,7005,64,90,88,66,434,3781
4878,3462,70,86,18,31,233,4583
4974,3067,54,41,91,63,87,3885
855,1000,30,80,3,47,0,1608
3186,3684,67,74,59,30,0,3376
3819,6134,40,86,158,36,0,4436
2762,1643,40,58,195,17,0,2416
3729,6225,50,94,2,48,0,4888
4498,4473,41,35,31,64,134,2694
1116,1000,28,63,93,48,0,1646
4696,3987,28,63,125,1,87,3653
4104,3700,65,86,124,34,0,4085
3408,6271,22,59,193,71,29,2939
4633,1922,77,55,102,61,120,3588
1159,2587,86,86,93,43,0,1689
3475,3533,64,79,113,67,145,3396
1549,1914,12,35,46,12,0,1394
1318,1022,75,73,20,51,122,2310
512,1000,52,61,185,66,46,1406
2918,1950,36,84,64,25,61,2558
1814,1338,28,78,186,24,94,1931
2281,1492,57,77,38,68,212,3085
1050,1092,55,30,135,40,0,1367
1148,1480,44,63,67,29,0,1619
4741,3414,57,33,74,9,368,4892
3661,6674,73,85,28,53,0,3685
1027,2761,73,79,61,32,75,1896
4234,1708,20,59,117,66,52,2960
900,1000,53,68,71,11,56,1178
2273,2684,18,49,116,41,119,2536
2451,2449,42,70,163,44,0,2594
3278,5383,48,41,130,44,197,3495
1095,2063,90,84,22,64,0,2488
1341,1692,36,37,123,5,0,1711
2288,2230,61,73,11,2,0,2139
4452,1446,49,89,164,20,0,4105
2563,2997,58,56,62,28,109,2708
2545,2139,32,53,131,67,0,3266
3350,5665,31,93,181,3,240,2734
2568,3186,87,31,53,55,158,2619
2775,2728,28,41,134,64,245,3222
1811,3692,15,89,67,36,20,2304
4175,5406,52,42,165,11,69,3429
3753,3242,34,71,137,16,35,3082
4282,6363,54,87,7,4,333,4854
3165,2096,76,59,119,37,0,3238
2572,3116,22,41,135,26,212,3223
837,1000,81,57,126,24,12,1208
1415,1000,47,37,154,37,20,1091
3407,5116,20,76,11,14,0,4349
2136,3063,64,45,87,70,178,1870
2149,2080,81,58,96,11,0,2225
4190,3463,79,84,36,32,44,3049
3471,7033,16,83,59,52,0,3645
1936,1528,53,52,40,62,25,1773
4481,9138,73,99,131,59,0,4400
2237,3938,40,33,94,22,0,2370
1404,2298,53,90,55,69,0,1829
4054,3289,56,93,3,2,0,4968
4406,6365,45,77,82,53,300,5136
3742,5913,46,47,200,57,86,3267
1538,1462,19,74,194,46,0,2223
4271,3279,51,94,190,20,0,4280
871,1308,39,56,9,20,0,1943
1592,2728,47,54,156,64,10,1641
1345,2416,45,84,1,33,86,1766
4696,3380,43,85,55,5,353,5316
3300,3663,11,45,185,31,79,2801
4991,5865,61,96,130,63,249,5178
3583,3204,46,48,166,5,94,2970
1269,1000,51,58,188,40,90,1484
2372,3158,41,81,68,1,0,2590
1681,3865,35,73,16,4,20,1561
1939,2641,39,53,188,51,120,1940
3397,3135,41,76,43,2,315,4398
3403,2073,65,75,40,67,0,3204
728,1747,62,64,103,45,45,1689
4459,2769,16,86,182,60,76,3346
1813,1520,32,58,90,19,113,1575
1474,2888,61,99,12,15,25,1771
1257,1000,32,100,145,13,71,1832
3595,4891,78,99,39,56,239,4362
1886,1534,70,43,168,72,49,1999
2430,2928,15,85,163,62,75,3104
2663,4817,80,68,183,65,0,3011
2827,1988,16,100,46,18,0,2775
3578,4526,59,62,50,17,0,3146
1985,2570,64,49,63,40,0,2158
4215,2880,57,72,92,28,0,4331
4306,7078,63,67,157,20,125,3398
1763,4327,20,50,199,20,173,1769
1334,2989,36,36,185,54,34,1333
1638,2708,57,43,71,9,0,1930
1292,1113,50,34,124,59,59,1669
3610,3203,90,50,155,68,0,3932
2666,4225,74,88,30,17,0,3145
4919,6602,26,74,64,62,489,3664
2886,3877,29,48,109,24,13,2106
2294,2309,50,80,143,15,0,3366
604,1400,84,31,11,14,50,699
4393,3008,80,39,15,47,0,3378
4345,6678,47,98,181,31,182,4348
3829,2665,34,32,75,60,12,2798
3938,5462,23,59,109,11,0,4239
4486,3005,55,67,87,26,269,4371
4051,3358,26,98,188,35,0,4232
4732,5411,50,81,68,21,318,3409
1201,1771,34,83,29,42,47,1440
3489,5719,88,69,176,50,0,3517
2211,2525,34,85,105,15,171,2990
3732,4049,22,66,19,3,226,2809
2855,1748,34,64,84,36,93,2623
3280,6376,30,90,134,11,0,3914
2991,3341,34,37,63,29,203,3012
4560,6927,20,64,47,61,263,4536
904,1498,28,52,46,62,39,1213
2221,4402,58,67,191,7,213,3362
4345,7777,43,83,172,70,0,4588
4710,8950,11,74,16,62,329,5175
3583,6080,86,48,46,68,195,3336
1279,2141,85,54,81,6,0,1254
3392,6007,67,61,136,12,242,4052
2393,3260,10,37,63,34,120,1742
4218,8289,30,49,35,21,123,3655
4835,6331,43,97,175,14,365,5948
589,1000,27,44,90,40,39,1129
2780,2911,13,48,155,69,210,3138
1504,1443,79,51,106,5,67,1537
1616,1758,62,81,91,62,68,2324
4879,6550,40,57,192,40,308,3520
2479,2284,34,59,34,71,0,2662
3847,5200,59,37,132,53,0,4290
1856,1362,38,48,28,38,116,1909
2632,3163,76,53,124,40,0,2465
1554,1313,15,45,82,22,0,1928
2264,2980,49,31,13,46,0,2532
1912,1961,14,87,73,34,160,2448
3870,7345,13,36,171,43,0,4100
4657,5877,65,38,20,26,70,3178
3809,4751,15,36,9,1,0,3287
4048,7955,37,90,119,48,0,4166
3685,3415,12,85,115,2,0,4526
2923,2966,74,49,40,50,0,2608
4015,3180,78,62,111,45,0,3411
3235,3944,36,38,90,1,0,2930
4991,8021,48,61,86,28,0,4405
725,1353,41,54,21,2,30,1072
1841,2474,37,46,123,12,0,2548
709,1000,88,40,104,16,22,686
4227,5889,72,35,185,8,315,4597
1609,1726,11,88,131,49,135,2236
2526,3606,35,39,193,11,197,1714
893,1000,48,30,110,62,77,1497
1343,2213,26,81,64,30,0,2034
1081,1231,58,77,22,62,0,2259
2439,4632,12,62,97,9,171,3044
4270,4101,11,95,39,9,418,5400
1816,1961,37,85,154,56,34,2138
1389,2186,58,41,156,30,30,1435
3561,6843,18,57,157,9,171,2726
4129,8029,35,100,138,24,100,4250
3248,5350,16,84,64,13,0,3915
4753,2754,20,34,58,58,128,3587
2592,5008,63,34,173,27,120,2703
2862,3874,20,72,187,27,214,3314
2226,3576,78,87,129,43,0,2911
3861,7161,60,48,183,27,283,2889
856,1000,34,78,190,32,81,1917
1371,2268,59,35,87,53,55,1032
2473,4209,55,52,25,27,0,2796
2310,4550,86,72,104,40,31,1919
4918,4609,53,73,124,35,0,5269
2728,2830,80,74,26,1,13,2088
3891,4027,57,48,18,27,30,2788
2850,3350,82,86,35,48,0,3213
3370,6647,63,82,78,56,0,3660
3336,4200,17,91,119,31,248,2841
1466,1000,90,52,11,1,93,1786
4363,7263,30,51,139,63,35,3618
3900,5056,60,69,50,30,242,4431
2988,3839,52,70,118,57,0,3065
2058,3468,66,90,89,65,0,2900
1919,1419,21,47,58,48,13,1879
4414,4404,69,61,15,12,235,4022
3456,2338,89,66,79,9,0,3360
3074,6473,16,53,49,37,274,4070
2394,5194,37,75,160,65,0,2962
2366,2292,62,50,19,24,34,1717
1520,1325,81,98,71,57,34,2067
1946,1292,90,35,125,46,0,2071
4164,4386,50,77,10,10,316,3320
858,1000,89,48,78,69,33,1052
4396,4585,48,80,133,56,80,3651
3002,6096,85,41,87,48,171,3064
4308,8083,62,64,3,12,0,3712
692,1000,10,33,113,7,63,892
3479,3522,29,60,7,71,346,4507
2032,3997,66,75,13,62,153,2553
2377,1949,20,60,136,60,30,2268
648,1000,10,86,35,56,0,1596
4044,3645,39,99,40,14,0,4032
4549,8793,64,30,136,22,420,5175
3105,2185,66,65,83,23,23,2235
1907,2237,45,58,154,46,155,2415
3890,5766,46,73,180,39,0,3686
